ImageId,Label
10232,1
10233,6
10234,9
10235,3
10236,2
10237,1
10238,1
10239,4
10240,3
10241,6
10242,6
10243,2
10244,1
10245,6
10246,6
10247,7
10248,1
10249,8
10250,0
10251,2
10252,1
10253,1
10254,7
10255,3
10256,1
10257,1
10258,1
10259,2
10260,7
10261,1
10262,3
10263,1
10264,8
10265,5
10266,0
10267,7
10268,3
10269,5
10270,4
10271,3
10272,5
10273,7
10274,7
10275,8
10276,5
10277,5
10278,8
10279,5
10280,0
10281,4
10282,9
10283,1
10284,1
10285,8
10286,1
10287,8
10288,5
10289,1
10290,1
10291,6
10292,2
10293,4
10294,7
10295,0
10296,2
10297,8
10298,0
10299,2
10300,1
10301,9
10302,3
10303,9
10304,3
10305,6
10306,4
10307,1
10308,1
10309,4
10310,5
10311,3
10312,4
10313,6
10314,8
10315,8
10316,9
10317,3
10318,8
10319,0
10320,5
10321,5
10322,1
10323,3
10324,3
10325,7
10326,2
10327,5
10328,7
10329,3
10330,3
10331,3
10332,3
10333,7
10334,6
10335,0
10336,8
10337,1
10338,9
10339,2
10340,0
10341,3
10342,8
10343,1
10344,3
10345,4
10346,5
10347,3
10348,1
10349,9
10350,7
10351,7
10352,3
10353,3
10354,8
10355,5
10356,0
10357,7
10358,6
10359,1
10360,8
10361,3
10362,4
10363,8
10364,6
10365,4
10366,1
10367,0
10368,8
10369,2
10370,1
10371,5
10372,7
10373,9
10374,2
10375,4
10376,8
10377,8
10378,2
10379,7
10380,3
10381,3
10382,3
10383,6
10384,0
10385,0
10386,9
10387,7
10388,0
10389,3
10390,7
10391,5
10392,3
10393,2
10394,7
10395,9
10396,8
10397,7
10398,1
10399,7
10400,0
10401,8
10402,1
10403,5
10404,7
10405,1
10406,8
10407,2
10408,9
10409,9
10410,1
10411,9
10412,6
10413,3
10414,2
10415,1
10416,4
10417,4
10418,1
10419,1
10420,8
10421,7
10422,5
10423,9
10424,4
10425,3
10426,1
10427,8
10428,9
10429,1
10430,5
10431,2
10432,5
10433,0
10434,8
10435,9
10436,7
10437,2
10438,0
10439,3
10440,6
10441,2
10442,8
10443,4
10444,2
10445,9
10446,3
10447,0
10448,1
10449,1
10450,0
10451,1
10452,8
10453,5
10454,1
10455,3
10456,8
10457,2
10458,5
10459,4
10460,1
10461,8
10462,9
10463,7
10464,7
10465,8
10466,9
10467,7
10468,8
10469,4
10470,2
10471,7
10472,9
10473,2
10474,7
10475,2
10476,3
10477,4
10478,6
10479,0
10480,7
10481,8
10482,1
10483,9
10484,2
10485,3
10486,6
10487,8
10488,7
10489,5
10490,7
10491,7
10492,9
10493,6
10494,4
10495,4
10496,7
10497,8
10498,7
10499,8
10500,2
10501,5
10502,1
10503,4
10504,5
10505,6
10506,5
10507,8
10508,5
10509,9
10510,7
10511,0
10512,6
10513,4
10514,1
10515,8
10516,3
10517,0
10518,5
10519,6
10520,4
10521,7
10522,5
10523,0
10524,2
10525,9
10526,8
10527,6
10528,1
10529,5
10530,9
10531,4
10532,9
10533,8
10534,7
10535,0
10536,5
10537,3
10538,3
10539,2
10540,1
10541,5
10542,7
10543,1
10544,7
10545,5
10546,0
10547,1
10548,1
10549,8
10550,3
10551,8
10552,6
10553,8
10554,7
10555,8
10556,8
10557,2
10558,5
10559,9
10560,7
10561,7
10562,6
10563,9
10564,4
10565,2
10566,1
10567,7
10568,1
10569,8
10570,5
10571,5
10572,1
10573,0
10574,6
10575,1
10576,4
10577,4
10578,9
10579,5
10580,9
10581,7
10582,3
10583,1
10584,6
10585,8
10586,5
10587,8
10588,9
10589,2
10590,4
10591,4
10592,2
10593,1
10594,4
10595,3
10596,9
10597,6
10598,1
10599,4
10600,0
10601,2
10602,3
10603,9
10604,1
10605,4
10606,8
10607,2
10608,4
10609,6
10610,3
10611,5
10612,5
10613,6
10614,5
10615,6
10616,5
10617,0
10618,7
10619,2
10620,6
10621,7
10622,5
10623,2
10624,7
10625,8
10626,1
10627,3
10628,9
10629,3
10630,1
10631,5
10632,8
10633,3
10634,8
10635,6
10636,8
10637,3
10638,8
10639,8
10640,9
10641,0
10642,9
10643,7
10644,3
10645,9
10646,1
10647,7
10648,8
10649,7
10650,1
10651,0
10652,9
10653,7
10654,2
10655,5
10656,7
10657,7
10658,2
10659,7
10660,8
10661,5
10662,0
10663,6
10664,4
10665,3
10666,3
10667,4
10668,2
10669,5
10670,4
10671,8
10672,4
10673,0
10674,0
10675,6
10676,4
10677,5
10678,9
10679,1
10680,9
10681,9
10682,3
10683,3
10684,0
10685,7
10686,5
10687,9
10688,5
10689,2
10690,6
10691,2
10692,6
10693,3
10694,4
10695,5
10696,3
10697,2
10698,0
10699,5
10700,3
10701,2
10702,1
10703,5
10704,5
10705,1
10706,6
10707,7
10708,0
10709,0
10710,9
10711,1
10712,8
10713,4
10714,9
10715,5
10716,5
10717,2
10718,2
10719,3
10720,9
10721,5
10722,5
10723,1
10724,4
10725,0
10726,9
10727,9
10728,8
10729,9
10730,3
10731,8
10732,7
10733,8
10734,3
10735,1
10736,3
10737,0
10738,6
10739,5
10740,8
10741,2
10742,7
10743,3
10744,5
10745,4
10746,9
10747,4
10748,1
10749,2
10750,5
10751,7
10752,0
10753,1
10754,4
10755,6
10756,7
10757,3
10758,1
10759,4
10760,5
10761,7
10762,5
10763,3
10764,7
10765,6
10766,2
10767,3
10768,9
10769,5
10770,6
10771,4
10772,9
10773,3
10774,7
10775,0
10776,8
10777,1
10778,6
10779,9
10780,6
10781,7
10782,2
10783,6
10784,8
10785,3
10786,8
10787,5
10788,2
10789,8
10790,3
10791,6
10792,3
10793,4
10794,2
10795,4
10796,5
10797,8
10798,0
10799,6
10800,8
10801,3
10802,2
10803,6
10804,9
10805,0
10806,2
10807,2
10808,4
10809,0
10810,1
10811,1
10812,0
10813,6
10814,2
10815,5
10816,2
10817,0
10818,0
10819,3
10820,5
10821,9
10822,4
10823,5
10824,6
10825,8
10826,7
10827,3
10828,9
10829,1
10830,4
10831,1
10832,0
10833,2
10834,3
10835,6
10836,2
10837,9
10838,8
10839,7
10840,3
10841,8
10842,2
10843,9
10844,7
10845,1
10846,7
10847,2
10848,4
10849,5
10850,7
10851,9
10852,5
10853,1
10854,4
10855,7
10856,4
10857,0
10858,9
10859,5
10860,4
10861,9
10862,2
10863,5
10864,9
10865,0
10866,5
10867,5
10868,7
10869,0
10870,1
10871,0
10872,3
10873,3
10874,3
10875,0
10876,8
10877,8
10878,0
10879,1
10880,4
10881,8
10882,6
10883,7
10884,2
10885,5
10886,4
10887,6
10888,3
10889,8
10890,6
10891,2
10892,1
10893,9
10894,8
10895,8
10896,7
10897,1
10898,7
10899,7
10900,0
10901,4
10902,4
10903,4
10904,2
10905,6
10906,3
10907,6
10908,0
10909,1
10910,5
10911,2
10912,2
10913,6
10914,6
10915,0
10916,1
10917,9
10918,8
10919,5
10920,7
10921,2
10922,3
10923,4
10924,6
10925,2
10926,6
10927,2
10928,1
10929,9
10930,4
10931,7
10932,0
10933,0
10934,1
10935,9
10936,9
10937,7
10938,3
10939,8
10940,6
10941,9
10942,2
10943,5
10944,3
10945,7
10946,0
10947,6
10948,5
10949,6
10950,7
10951,1
10952,1
10953,4
10954,1
10955,2
10956,3
10957,3
10958,3
10959,7
10960,1
10961,9
10962,6
10963,6
10964,1
10965,5
10966,4
10967,6
10968,4
10969,9
10970,0
10971,9
10972,6
10973,5
10974,3
10975,8
10976,1
10977,2
10978,9
10979,4
10980,0
10981,5
10982,2
10983,8
10984,4
10985,3
10986,4
10987,3
10988,9
10989,7
10990,5
10991,3
10992,0
10993,8
10994,4
10995,0
10996,6
10997,1
10998,9
10999,1
11000,0
11001,0
11002,0
11003,3
11004,3
11005,3
11006,1
11007,4
11008,6
11009,8
11010,8
11011,2
11012,0
11013,1
11014,9
11015,5
11016,4
11017,4
11018,0
11019,6
11020,8
11021,9
11022,5
11023,3
11024,6
11025,2
11026,2
11027,4
11028,9
11029,8
11030,2
11031,4
11032,6
11033,8
11034,7
11035,4
11036,3
11037,1
11038,5
11039,4
11040,8
11041,2
11042,8
11043,7
11044,8
11045,2
11046,0
11047,4
11048,9
11049,5
11050,3
11051,7
11052,0
11053,2
11054,0
11055,0
11056,7
11057,3
11058,1
11059,7
11060,1
11061,0
11062,9
11063,5
11064,7
11065,1
11066,7
11067,5
11068,2
11069,9
11070,5
11071,6
11072,4
11073,8
11074,2
11075,2
11076,0
11077,2
11078,7
11079,6
11080,0
11081,3
11082,3
11083,9
11084,3
11085,9
11086,3
11087,5
11088,6
11089,2
11090,8
11091,4
11092,5
11093,7
11094,9
11095,5
11096,1
11097,1
11098,4
11099,4
11100,9
11101,3
11102,8
11103,3
11104,6
11105,7
11106,3
11107,8
11108,1
11109,1
11110,6
11111,4
11112,0
11113,2
11114,9
11115,0
11116,6
11117,5
11118,0
11119,4
11120,2
11121,7
11122,1
11123,7
11124,1
11125,5
11126,7
11127,9
11128,6
11129,4
11130,0
11131,0
11132,7
11133,2
11134,3
11135,7
11136,9
11137,6
11138,2
11139,5
11140,7
11141,5
11142,8
11143,7
11144,0
11145,5
11146,2
11147,5
11148,0
11149,6
11150,8
11151,0
11152,7
11153,2
11154,1
11155,8
11156,6
11157,7
11158,4
11159,0
11160,0
11161,6
11162,4
11163,7
11164,2
11165,3
11166,5
11167,0
11168,2
11169,3
11170,5
11171,7
11172,4
11173,8
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,6
11181,0
11182,6
11183,4
11184,7
11185,8
11186,1
11187,0
11188,1
11189,9
11190,2
11191,2
11192,6
11193,0
11194,3
11195,8
11196,2
11197,2
11198,3
11199,0
11200,4
11201,9
11202,9
11203,1
11204,2
11205,0
11206,1
11207,1
11208,6
11209,8
11210,5
11211,5
11212,0
11213,1
11214,5
11215,2
11216,3
11217,2
11218,7
11219,8
11220,1
11221,9
11222,3
11223,2
11224,1
11225,1
11226,8
11227,0
11228,5
11229,0
11230,1
11231,3
11232,8
11233,4
11234,0
11235,6
11236,2
11237,8
11238,0
11239,2
11240,5
11241,3
11242,7
11243,9
11244,7
11245,0
11246,3
11247,7
11248,1
11249,5
11250,0
11251,6
11252,7
11253,9
11254,0
11255,1
11256,0
11257,1
11258,9
11259,0
11260,9
11261,4
11262,8
11263,3
11264,2
11265,3
11266,7
11267,8
11268,6
11269,2
11270,9
11271,2
11272,3
11273,1
11274,7
11275,3
11276,1
11277,6
11278,7
11279,6
11280,8
11281,2
11282,6
11283,4
11284,9
11285,5
11286,3
11287,2
11288,9
11289,8
11290,2
11291,4
11292,9
11293,9
11294,6
11295,3
11296,1
11297,1
11298,0
11299,9
11300,7
11301,8
11302,1
11303,4
11304,0
11305,3
11306,0
11307,0
11308,5
11309,4
11310,9
11311,4
11312,2
11313,8
11314,9
11315,4
11316,9
11317,6
11318,7
11319,5
11320,1
11321,6
11322,2
11323,4
11324,0
11325,5
11326,9
11327,1
11328,6
11329,4
11330,5
11331,1
11332,2
11333,4
11334,9
11335,2
11336,4
11337,7
11338,0
11339,1
11340,1
11341,4
11342,6
11343,7
11344,7
11345,8
11346,3
11347,2
11348,8
11349,7
11350,0
11351,1
11352,9
11353,8
11354,3
11355,1
11356,7
11357,9
11358,8
11359,6
11360,6
11361,0
11362,8
11363,1
11364,8
11365,9
11366,2
11367,2
11368,6
11369,3
11370,8
11371,4
11372,4
11373,3
11374,5
11375,7
11376,8
11377,0
11378,1
11379,8
11380,1
11381,7
11382,9
11383,4
11384,1
11385,0
11386,8
11387,1
11388,3
11389,8
11390,9
11391,6
11392,7
11393,3
11394,8
11395,5
11396,9
11397,7
11398,7
11399,9
11400,6
11401,9
11402,5
11403,3
11404,7
11405,0
11406,0
11407,2
11408,9
11409,4
11410,2
11411,1
11412,6
11413,0
11414,2
11415,1
11416,8
11417,8
11418,0
11419,9
11420,6
11421,1
11422,1
11423,6
11424,2
11425,3
11426,7
11427,8
11428,5
11429,6
11430,1
11431,1
11432,5
11433,1
11434,7
11435,0
11436,5
11437,3
11438,5
11439,8
11440,0
11441,2
11442,3
11443,3
11444,0
11445,3
11446,9
11447,4
11448,4
11449,2
11450,2
11451,0
11452,5
11453,5
11454,4
11455,5
11456,3
11457,6
11458,1
11459,5
11460,6
11461,6
11462,6
11463,1
11464,9
11465,7
11466,7
11467,3
11468,1
11469,0
11470,0
11471,2
11472,1
11473,3
11474,1
11475,8
11476,7
11477,8
11478,4
11479,4
11480,3
11481,2
11482,3
11483,9
11484,7
11485,0
11486,4
11487,7
11488,1
11489,7
11490,6
11491,1
11492,7
11493,8
11494,1
11495,2
11496,5
11497,4
11498,1
11499,4
11500,6
11501,0
11502,2
11503,3
11504,0
11505,5
11506,4
11507,7
11508,9
11509,3
11510,1
11511,5
11512,5
11513,2
11514,7
11515,6
11516,7
11517,5
11518,2
11519,4
11520,4
11521,0
11522,4
11523,7
11524,8
11525,9
11526,9
11527,6
11528,4
11529,9
11530,5
11531,5
11532,7
11533,6
11534,8
11535,1
11536,0
11537,8
11538,2
11539,1
11540,0
11541,3
11542,5
11543,3
11544,9
11545,7
11546,8
11547,0
11548,8
11549,7
11550,3
11551,5
11552,4
11553,3
11554,2
11555,5
11556,2
11557,2
11558,8
11559,0
11560,7
11561,6
11562,7
11563,7
11564,3
11565,4
11566,9
11567,6
11568,5
11569,7
11570,7
11571,0
11572,6
11573,3
11574,5
11575,3
11576,7
11577,1
11578,6
11579,1
11580,8
11581,1
11582,5
11583,8
11584,6
11585,3
11586,0
11587,8
11588,0
11589,0
11590,1
11591,8
11592,8
11593,5
11594,3
11595,4
11596,5
11597,4
11598,1
11599,1
11600,8
11601,4
11602,1
11603,7
11604,4
11605,1
11606,7
11607,4
11608,7
11609,0
11610,3
11611,7
11612,2
11613,1
11614,1
11615,6
11616,4
11617,7
11618,4
11619,2
11620,2
11621,9
11622,6
11623,4
11624,2
11625,5
11626,4
11627,4
11628,4
11629,4
11630,8
11631,5
11632,6
11633,6
11634,1
11635,6
11636,1
11637,3
11638,9
11639,0
11640,1
11641,9
11642,5
11643,8
11644,6
11645,1
11646,5
11647,6
11648,4
11649,9
11650,8
11651,1
11652,8
11653,2
11654,3
11655,5
11656,2
11657,2
11658,8
11659,7
11660,1
11661,6
11662,9
11663,2
11664,4
11665,2
11666,7
11667,5
11668,6
11669,6
11670,4
11671,4
11672,8
11673,5
11674,2
11675,5
11676,7
11677,6
11678,7
11679,9
11680,9
11681,4
11682,0
11683,8
11684,7
11685,4
11686,5
11687,3
11688,8
11689,1
11690,3
11691,0
11692,7
11693,4
11694,1
11695,2
11696,6
11697,2
11698,3
11699,5
11700,4
11701,1
11702,6
11703,4
11704,9
11705,1
11706,0
11707,9
11708,3
11709,6
11710,6
11711,0
11712,1
11713,3
11714,1
11715,2
11716,6
11717,5
11718,5
11719,2
11720,8
11721,8
11722,1
11723,6
11724,2
11725,1
11726,8
11727,5
11728,7
11729,3
11730,7
11731,7
11732,9
11733,7
11734,1
11735,6
11736,7
11737,6
11738,9
11739,2
11740,4
11741,4
11742,0
11743,9
11744,7
11745,8
11746,5
11747,8
11748,6
11749,6
11750,2
11751,4
11752,5
11753,8
11754,4
11755,1
11756,0
11757,1
11758,6
11759,0
11760,6
11761,8
11762,5
11763,5
11764,9
11765,6
11766,0
11767,6
11768,3
11769,2
11770,3
11771,7
11772,6
11773,5
11774,2
11775,7
11776,7
11777,8
11778,5
11779,5
11780,6
11781,5
11782,4
11783,4
11784,5
11785,4
11786,0
11787,5
11788,1
11789,1
11790,8
11791,1
11792,9
11793,2
11794,1
11795,3
11796,6
11797,6
11798,2
11799,8
11800,1
11801,4
11802,8
11803,7
11804,2
11805,1
11806,2
11807,8
11808,6
11809,5
11810,8
11811,6
11812,0
11813,2
11814,5
11815,7
11816,5
11817,4
11818,2
11819,2
11820,7
11821,8
11822,5
11823,4
11824,5
11825,8
11826,3
11827,4
11828,5
11829,7
11830,1
11831,6
11832,3
11833,0
11834,6
11835,8
11836,4
11837,7
11838,5
11839,7
11840,8
11841,1
11842,8
11843,7
11844,3
11845,5
11846,0
11847,1
11848,7
11849,7
11850,1
11851,8
11852,1
11853,0
11854,5
11855,0
11856,6
11857,1
11858,8
11859,9
11860,0
11861,6
11862,3
11863,2
11864,5
11865,0
11866,5
11867,3
11868,3
11869,1
11870,9
11871,7
11872,6
11873,4
11874,5
11875,5
11876,3
11877,3
11878,2
11879,3
11880,5
11881,9
11882,7
11883,1
11884,7
11885,8
11886,4
11887,3
11888,1
11889,6
11890,3
11891,4
11892,6
11893,8
11894,9
11895,1
11896,8
11897,4
11898,5
11899,1
11900,4
11901,6
11902,7
11903,5
11904,1
11905,4
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,9
11913,0
11914,6
11915,8
11916,5
11917,6
11918,1
11919,1
11920,1
11921,0
11922,7
11923,5
11924,2
11925,9
11926,4
11927,2
11928,7
11929,3
11930,1
11931,6
11932,8
11933,8
11934,9
11935,6
11936,4
11937,9
11938,1
11939,6
11940,4
11941,3
11942,1
11943,4
11944,1
11945,7
11946,1
11947,6
11948,6
11949,6
11950,1
11951,5
11952,6
11953,1
11954,5
11955,0
11956,8
11957,4
11958,6
11959,8
11960,0
11961,5
11962,2
11963,4
11964,3
11965,6
11966,4
11967,5
11968,0
11969,2
11970,3
11971,7
11972,1
11973,4
11974,7
11975,5
11976,5
11977,7
11978,1
11979,7
11980,9
11981,3
11982,8
11983,1
11984,8
11985,4
11986,8
11987,0
11988,0
11989,1
11990,3
11991,9
11992,9
11993,5
11994,0
11995,6
11996,7
11997,3
11998,0
11999,5
12000,9
12001,9
12002,8
12003,8
12004,1
12005,1
12006,1
12007,3
12008,7
12009,8
12010,3
12011,9
12012,5
12013,2
12014,2
12015,2
12016,3
12017,5
12018,8
12019,9
12020,3
12021,0
12022,8
12023,9
12024,7
12025,1
12026,1
12027,8
12028,2
12029,5
12030,6
12031,6
12032,0
12033,6
12034,1
12035,1
12036,6
12037,1
12038,0
12039,6
12040,9
12041,9
12042,5
12043,1
12044,6
12045,1
12046,7
12047,6
12048,5
12049,2
12050,4
12051,7
12052,8
12053,4
12054,1
12055,6
12056,3
12057,1
12058,9
12059,4
12060,6
12061,3
12062,1
12063,8
12064,4
12065,3
12066,7
12067,2
12068,9
12069,9
12070,3
12071,5
12072,2
12073,1
12074,5
12075,2
12076,7
12077,4
12078,3
12079,9
12080,8
12081,7
12082,0
12083,4
12084,9
12085,8
12086,2
12087,3
12088,7
12089,9
12090,7
12091,8
12092,9
12093,0
12094,7
12095,0
12096,6
12097,5
12098,2
12099,6
12100,4
12101,3
12102,7
12103,3
12104,2
12105,9
12106,4
12107,4
12108,7
12109,7
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,3
12117,4
12118,4
12119,0
12120,1
12121,3
12122,8
12123,4
12124,5
12125,4
12126,4
12127,1
12128,8
12129,2
12130,7
12131,1
12132,2
12133,0
12134,2
12135,6
12136,0
12137,7
12138,7
12139,1
12140,3
12141,5
12142,1
12143,3
12144,8
12145,2
12146,0
12147,8
12148,1
12149,1
12150,5
12151,9
12152,1
12153,1
12154,3
12155,4
12156,2
12157,3
12158,4
12159,0
12160,1
12161,8
12162,6
12163,3
12164,8
12165,5
12166,6
12167,7
12168,2
12169,0
12170,8
12171,8
12172,7
12173,3
12174,5
12175,1
12176,9
12177,2
12178,5
12179,7
12180,0
12181,6
12182,5
12183,2
12184,3
12185,6
12186,2
12187,7
12188,9
12189,3
12190,2
12191,2
12192,4
12193,5
12194,1
12195,8
12196,2
12197,8
12198,6
12199,7
12200,1
12201,1
12202,4
12203,1
12204,9
12205,8
12206,1
12207,6
12208,5
12209,6
12210,5
12211,4
12212,0
12213,1
12214,0
12215,7
12216,2
12217,7
12218,9
12219,8
12220,1
12221,1
12222,1
12223,4
12224,8
12225,9
12226,1
12227,6
12228,5
12229,0
12230,7
12231,7
12232,1
12233,3
12234,9
12235,9
12236,4
12237,3
12238,6
12239,7
12240,5
12241,6
12242,9
12243,6
12244,1
12245,1
12246,8
12247,9
12248,0
12249,7
12250,2
12251,2
12252,0
12253,6
12254,6
12255,8
12256,8
12257,5
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,4
12265,5
12266,6
12267,9
12268,8
12269,2
12270,1
12271,2
12272,9
12273,2
12274,7
12275,8
12276,7
12277,2
12278,7
12279,0
12280,0
12281,7
12282,7
12283,5
12284,2
12285,5
12286,5
12287,8
12288,9
12289,6
12290,8
12291,6
12292,2
12293,2
12294,1
12295,7
12296,1
12297,1
12298,6
12299,7
12300,7
12301,7
12302,5
12303,6
12304,5
12305,9
12306,8
12307,0
12308,2
12309,9
12310,4
12311,1
12312,9
12313,4
12314,5
12315,6
12316,6
12317,5
12318,4
12319,0
12320,7
12321,1
12322,6
12323,4
12324,8
12325,4
12326,9
12327,1
12328,8
12329,6
12330,1
12331,0
12332,4
12333,4
12334,4
12335,7
12336,5
12337,1
12338,9
12339,5
12340,4
12341,0
12342,0
12343,1
12344,8
12345,9
12346,1
12347,6
12348,7
12349,1
12350,1
12351,6
12352,4
12353,5
12354,9
12355,7
12356,3
12357,7
12358,7
12359,4
12360,6
12361,6
12362,6
12363,7
12364,9
12365,8
12366,4
12367,9
12368,4
12369,4
12370,8
12371,4
12372,8
12373,6
12374,6
12375,5
12376,8
12377,1
12378,6
12379,2
12380,3
12381,1
12382,6
12383,0
12384,4
12385,2
12386,4
12387,1
12388,9
12389,4
12390,4
12391,1
12392,6
12393,1
12394,7
12395,4
12396,3
12397,8
12398,5
12399,7
12400,1
12401,5
12402,2
12403,2
12404,1
12405,5
12406,4
12407,9
12408,1
12409,4
12410,3
12411,4
12412,6
12413,2
12414,0
12415,9
12416,6
12417,7
12418,6
12419,5
12420,7
12421,2
12422,2
12423,2
12424,1
12425,3
12426,1
12427,0
12428,5
12429,4
12430,9
12431,0
12432,3
12433,9
12434,3
12435,1
12436,3
12437,9
12438,8
12439,7
12440,5
12441,7
12442,2
12443,2
12444,7
12445,2
12446,2
12447,2
12448,3
12449,4
12450,1
12451,7
12452,6
12453,3
12454,0
12455,7
12456,9
12457,3
12458,7
12459,4
12460,1
12461,4
12462,6
12463,0
12464,4
12465,2
12466,1
12467,5
12468,6
12469,5
12470,6
12471,6
12472,5
12473,4
12474,5
12475,6
12476,9
12477,1
12478,0
12479,6
12480,2
12481,5
12482,1
12483,1
12484,5
12485,7
12486,6
12487,6
12488,8
12489,8
12490,7
12491,1
12492,4
12493,6
12494,8
12495,1
12496,1
12497,7
12498,3
12499,9
12500,7
12501,8
12502,3
12503,1
12504,9
12505,4
12506,6
12507,6
12508,5
12509,4
12510,2
12511,2
12512,1
12513,3
12514,5
12515,4
12516,3
12517,3
12518,7
12519,0
12520,5
12521,9
12522,3
12523,4
12524,7
12525,3
12526,9
12527,0
12528,6
12529,9
12530,3
12531,1
12532,6
12533,4
12534,2
12535,0
12536,9
12537,7
12538,2
12539,8
12540,7
12541,3
12542,2
12543,6
12544,4
12545,1
12546,8
12547,6
12548,9
12549,1
12550,5
12551,7
12552,4
12553,1
12554,8
12555,6
12556,5
12557,6
12558,6
12559,0
12560,6
12561,2
12562,3
12563,9
12564,9
12565,1
12566,2
12567,0
12568,7
12569,7
12570,7
12571,2
12572,9
12573,8
12574,3
12575,0
12576,1
12577,9
12578,6
12579,0
12580,1
12581,1
12582,1
12583,7
12584,3
12585,4
12586,8
12587,5
12588,0
12589,7
12590,8
12591,5
12592,7
12593,2
12594,3
12595,3
12596,2
12597,3
12598,5
12599,6
12600,8
12601,6
12602,8
12603,3
12604,1
12605,1
12606,1
12607,2
12608,1
12609,5
12610,9
12611,7
12612,3
12613,0
12614,8
12615,3
12616,7
12617,3
12618,2
12619,8
12620,3
12621,6
12622,3
12623,0
12624,1
12625,5
12626,3
12627,8
12628,9
12629,8
12630,7
12631,7
12632,2
12633,2
12634,6
12635,3
12636,7
12637,4
12638,8
12639,1
12640,6
12641,6
12642,1
12643,5
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,9
12652,2
12653,9
12654,0
12655,4
12656,6
12657,3
12658,0
12659,4
12660,8
12661,2
12662,8
12663,0
12664,5
12665,3
12666,5
12667,4
12668,8
12669,5
12670,6
12671,5
12672,4
12673,8
12674,2
12675,0
12676,9
12677,3
12678,1
12679,7
12680,3
12681,6
12682,7
12683,6
12684,4
12685,9
12686,2
12687,8
12688,0
12689,3
12690,6
12691,4
12692,3
12693,2
12694,4
12695,3
12696,1
12697,5
12698,9
12699,1
12700,8
12701,3
12702,8
12703,7
12704,7
12705,9
12706,4
12707,2
12708,2
12709,3
12710,3
12711,9
12712,1
12713,6
12714,9
12715,0
12716,7
12717,2
12718,9
12719,9
12720,9
12721,3
12722,6
12723,8
12724,1
12725,8
12726,2
12727,4
12728,1
12729,9
12730,4
12731,2
12732,0
12733,7
12734,9
12735,4
12736,1
12737,3
12738,0
12739,2
12740,9
12741,6
12742,6
12743,4
12744,1
12745,9
12746,2
12747,1
12748,9
12749,6
12750,6
12751,4
12752,0
12753,4
12754,2
12755,8
12756,9
12757,9
12758,2
12759,2
12760,3
12761,1
12762,2
12763,5
12764,3
12765,6
12766,4
12767,1
12768,0
12769,7
12770,2
12771,0
12772,0
12773,7
12774,3
12775,1
12776,8
12777,2
12778,5
12779,6
12780,3
12781,6
12782,8
12783,2
12784,9
12785,6
12786,0
12787,3
12788,9
12789,2
12790,2
12791,8
12792,6
12793,9
12794,9
12795,2
12796,4
12797,7
12798,0
12799,7
12800,5
12801,0
12802,2
12803,3
12804,9
12805,8
12806,0
12807,0
12808,8
12809,6
12810,7
12811,7
12812,3
12813,6
12814,7
12815,4
12816,0
12817,8
12818,3
12819,1
12820,7
12821,1
12822,7
12823,8
12824,1
12825,9
12826,5
12827,1
12828,9
12829,1
12830,7
12831,4
12832,4
12833,5
12834,8
12835,9
12836,0
12837,3
12838,4
12839,7
12840,2
12841,5
12842,4
12843,1
12844,8
12845,5
12846,5
12847,3
12848,8
12849,2
12850,5
12851,3
12852,4
12853,7
12854,6
12855,4
12856,0
12857,8
12858,9
12859,8
12860,2
12861,3
12862,2
12863,4
12864,6
12865,0
12866,8
12867,6
12868,9
12869,2
12870,0
12871,8
12872,9
12873,5
12874,8
12875,4
12876,1
12877,4
12878,6
12879,8
12880,1
12881,0
12882,2
12883,0
12884,8
12885,7
12886,3
12887,8
12888,5
12889,1
12890,9
12891,5
12892,0
12893,3
12894,0
12895,6
12896,0
12897,3
12898,7
12899,5
12900,5
12901,6
12902,2
12903,3
12904,5
12905,5
12906,0
12907,2
12908,0
12909,7
12910,4
12911,6
12912,4
12913,8
12914,3
12915,4
12916,2
12917,4
12918,6
12919,0
12920,6
12921,7
12922,7
12923,3
12924,5
12925,3
12926,5
12927,0
12928,4
12929,4
12930,9
12931,3
12932,0
12933,9
12934,9
12935,1
12936,4
12937,1
12938,7
12939,4
12940,7
12941,7
12942,3
12943,1
12944,3
12945,1
12946,3
12947,7
12948,4
12949,3
12950,6
12951,8
12952,4
12953,8
12954,5
12955,8
12956,9
12957,9
12958,6
12959,0
12960,5
12961,6
12962,3
12963,3
12964,2
12965,8
12966,4
12967,3
12968,1
12969,9
12970,1
12971,7
12972,7
12973,4
12974,5
12975,8
12976,9
12977,8
12978,0
12979,8
12980,9
12981,2
12982,2
12983,6
12984,2
12985,8
12986,6
12987,4
12988,1
12989,2
12990,1
12991,4
12992,9
12993,7
12994,4
12995,8
12996,0
12997,8
12998,7
12999,0
13000,1
13001,1
13002,4
13003,4
13004,1
13005,4
13006,6
13007,7
13008,0
13009,4
13010,1
13011,5
13012,3
13013,9
13014,2
13015,6
13016,5
13017,0
13018,5
13019,0
13020,1
13021,6
13022,3
13023,1
13024,0
13025,5
13026,8
13027,9
13028,6
13029,5
